name_en,name_ar,calories_kcal,carbs_g,protein_g,fat_g,gluten,protein_type,dairy
Muffins,روﻟﺰ ﺑﺎﻟﺠﺒﻨﺔ,180,24,5,7.0,gluten,veg,dairy
Mushroom Pie,ﻓﻄﯿﺮة ﻓﻄﺮ,230,26,7,15.0,gluten,veg,dairy
Omelette Cupcake,أوﻣﻠﯾت ﻛب ﻛﯾك,170,4,10,12.0,gluten,veg,dairy
Orange Cake,ﻛﯿﻚ اﻟﺒﺮﺗﻘﺎل,150,30,2,7.0,gluten,veg,dairy
Orange Juice,ﻋﺼﯿﺮ ﺑﺮﺗﻘﺎل,55,13,2,0.0,gluten_free,veg,dairy_free
Oreo Choco,أورﯾﻮ ﺷﻮﻛﻮﻻ,210,28,2,9.0,gluten,veg,dairy
Pasta Salad Cup,ﻛﻮب ﺳﻠﻄﺔ ﺑﺎﺳﺘﺎ,220,28,7,8.0,gluten_free,veg,dairy_free
Peanut Butter Bar,ﺑﺎر زﺑﺪة اﻟﻔﻮل اﻟﺴﻮداﻧﻲ,220,18,6,14.0,gluten,veg,dairy
Philadelphia Tortilla Cone,ﺗﻮرﺗﯿﻼ ﻓﯿﻼدﻟﻔﯿﺎ,420,36,24,20.0,gluten,veg,dairy
Philly Steak Tortilla,ﺗﻮرﺗﯿﻼ ﻓﯿﻠﻲ ﺳﺘﯿﻚ,420,36,24,20.0,gluten,veg,dairy
Quinoa Beetroot Salad,ﺳﻠﻄﺔ ﻛﯿﻨﻮا ﻣﻊ ﺷﻤﻨﺪر,190,26,6,7.0,gluten_free,veg,dairy_free
Sandwich,ﺳﺎﻧﺪوﯾﺘﺶ ﺣﺒﺶ وﺟﺒﻨﺔ ﻛﻠﻮب,450,38,26,22.0,gluten,veg,dairy
Spinach Pie,ﻓﻄﯿﺮة ﺳﺒﺎﻧﺦ,220,26,8,14.0,gluten,veg,dairy
Strawberry Juice,ﻋﺼﯿﺮ اﻟﻔﺮاوﻟﺔ,55,11,0,0.0,gluten_free,veg,dairy_free
Tabbouleh Cup,ﻛﻮب ﺗﺒﻮﻟﺔ,130,20,5,6.0,gluten_free,veg,dairy_free
Tuna Bites,ﻟﻘﯿﻤﺎت ﺗﻮﻧﺎ,180,20,20,6.0,gluten_free,veg,dairy_free
Tuna Club Sandwich,ﻛﻠﻮب ﺳﺎﻧﺪوﯾﺶ ﺗﻮﻧﺎ,400,38,26,18.0,gluten,meat,dairy
Tuna Sandwiches,ﺳﺎﻧﺪوﯾﺶ ﺗﻮﻧﺎ,75,6,5,3.5,gluten,meat,dairy
Turkey & Cheese Croissant,ﻛﺮواﺳﻮن دﯾﻚ روﻣﻲ وﺟﺒﻨﺔ,390,32,18,22.0,gluten,veg,dairy
